X,Y0,Y1,Y2
2010,7.97,0.25,1.67
2010,7.77,0.24,2.03
2010,7.68,0.24,1.73
2010,7.56,0.24,1.54
2010,7.62,0.24,1.33
2010,7.8,0.25,1.11
2010,7.92,0.25,1.17
2010,7.83,0.24,1.19
2010,7.89,0.24,1.2
2010,7.72,0.25,1.24
2010,7.71,0.26,1.34
2010,7.74,0.25,1.43
2010,7.68,0.25,1.42
2010,7.53,0.24,1.48
2010,7.62,0.25,1.46
2010,7.99,0.25,1.39
2010,7.83,0.24,1.42
2010,7.84,0.24,1.44
2010,7.84,0.24,1.43
2010,7.98,0.24,1.41
2010,8.01,0.24,1.39
2010,7.91,0.22,1.39
2010,7.82,0.21,1.36
2010,7.91,0.22,1.4
2010,7.93,0.21,1.46
2010,7.96,0.21,1.48
2010,7.93,0.22,1.44
2010,7.88,0.22,1.34
2010,7.9,0.22,1.33
2010,7.85,0.22,1.31
2010,7.7,0.21,1.26
2010,7.63,0.21,1.19
2010,7.59,0.22,1.23
2010,7.53,0.22,1.25
2010,7.67,0.22,1.29
2010,7.67,0.22,1.31
2010,7.64,0.23,1.28
2010,7.65,0.23,1.27
2010,7.59,0.24,1.36
2010,7.32,0.23,1.31
2010,7.35,0.23,1.33
2010,7.4,0.23,1.35
2010,7.31,0.23,1.32
2010,7.4,0.23,1.35
2010,7.37,0.22,1.32
2010,7.58,0.22,1.38
2010,7.6,0.22,1.42
2010,7.8,0.23,1.42
2010,7.82,0.23,1.4
2010,7.97,0.24,1.4
2010,8.03,0.24,1.4
2010,7.97,0.24,1.4
2010,8.08,0.25,1.39
2010,8.11,0.24,1.44
2010,8.15,0.24,1.47
2010,8.34,0.24,1.54
2010,8.37,0.24,1.42
2010,8.55,0.25,1.42
2010,8.66,0.26,1.44
2010,8.68,0.26,1.4
2010,8.82,0.27,1.34
2010,8.84,0.28,1.35
2010,8.88,0.28,1.39
2010,8.79,0.28,1.43
2010,8.73,0.28,1.47
2010,8.74,0.28,1.48
2010,8.63,0.27,1.38
2010,8.52,0.26,1.41
2010,8.72,0.26,1.42
2010,8.8,0.26,1.42
2010,8.75,0.25,1.38
2010,8.87,0.25,1.39
2010,8.95,0.25,1.38
2010,9.02,0.25,1.35
2010,9.1,0.26,1.39
2010,9.11,0.26,1.4
2010,9.49,0.26,1.39
2010,9.61,0.26,1.38
2010,9.45,0.26,1.36
2010,9.47,0.27,1.38
2010,9.48,0.26,1.4
2010,9.34,0.27,1.4
2010,9.39,0.28,1.4
2010,9.33,0.28,1.46
2010,9.34,0.28,1.43
2010,9.28,0.28,1.43
2010,9.22,0.28,1.46
2010,9.21,0.28,1.52
2010,9.34,0.29,1.46
2010,9.43,0.29,1.5
2010,9.65,0.29,1.69
2010,9.63,0.29,1.66
2010,9.63,0.29,1.67
2010,9.68,0.29,1.71
2010,9.6,0.29,2.0
2010,9.59,0.29,1.94
2010,9.54,0.31,2.03
2010,9.36,0.31,2.2
2010,9.27,0.3,2.09
2010,9.16,0.3,2.05
2010,9.33,0.31,2.05
2010,9.29,0.32,2.09
2010,9.44,0.32,2.23
2010,9.39,0.32,2.38
2010,9.5,0.32,2.4
2010,9.57,0.32,2.4
2010,9.56,0.32,2.4
2010,9.47,0.31,2.36
2010,9.57,0.33,2.43
2010,9.61,0.33,2.29
2010,9.6,0.34,2.15
2010,9.71,0.34,2.1
2010,9.76,0.35,2.16
2010,9.67,0.35,2.17
2010,9.72,0.34,2.18
2010,9.67,0.35,2.19
2010,9.79,0.34,2.12
2010,9.72,0.35,2.03
2010,9.73,0.34,2.0
2010,9.72,0.33,2.06
2010,9.69,0.33,2.1
2010,9.74,0.33,2.15
2010,9.77,0.34,2.18
2010,9.81,0.35,2.19
2010,9.8,0.34,2.17
2010,9.8,0.35,1.91
2010,9.84,0.35,1.78
2010,9.83,0.35,1.87
2010,9.81,0.35,1.86
2010,9.75,0.35,1.82
2011,9.95,0.37,1.8
2011,10.02,0.36,1.8
2011,10.07,0.39,1.79
2011,10.1,0.44,1.87
2011,10.13,0.46,1.91
2011,10.34,0.47,1.91
2011,10.39,0.48,1.91
2011,10.38,0.54,1.83
2011,10.44,0.55,1.8
2011,10.5,0.55,1.77
2011,10.39,0.54,1.71
2011,10.5,0.54,1.7
2011,10.19,0.52,1.63
2011,10.09,0.53,1.57
2011,10.17,0.57,1.65
2011,10.29,0.57,1.66
2011,10.41,0.57,1.66
2011,10.38,0.57,1.67
2011,10.38,0.57,1.66
2011,10.24,0.56,1.61
2011,10.41,0.57,1.65
2011,10.4,0.6,1.61
2011,10.37,0.59,1.59
2011,10.44,0.59,1.58
2011,10.64,0.58,1.55
2011,10.71,0.57,1.68
2011,10.82,0.55,1.61
2011,10.85,0.53,1.58
2011,10.78,0.56,1.58
2011,10.83,0.56,1.61
2011,10.84,0.53,1.54
2011,10.99,0.54,1.66
2011,10.85,0.6,1.7
2011,10.83,0.59,1.57
2011,10.41,0.57,1.53
2011,10.38,0.54,1.5
2011,10.4,0.53,1.51
2011,10.5,0.54,1.59
2011,10.7,0.54,1.61
2011,10.72,0.53,1.62
2011,10.68,0.51,1.62
2011,10.84,0.49,1.65
2011,10.85,0.48,1.67
2011,10.9,0.48,1.69
2011,10.77,0.48,1.66
2011,10.69,0.45,1.67
2011,10.54,0.43,1.63
2011,10.61,0.43,1.62
2011,10.74,0.43,1.6
2011,10.48,0.41,1.53
2011,10.33,0.42,1.55
2011,10.23,0.41,1.56
2011,10.19,0.42,1.55
2011,10.24,0.42,1.54
2011,10.32,0.41,1.52
2011,10.25,0.41,1.48
2011,10.42,0.45,1.49
2011,10.61,0.45,1.53
2011,10.67,0.45,1.57
2011,10.57,0.44,1.6
2011,10.57,0.44,1.63
2011,10.54,0.43,1.91
2011,10.59,0.43,1.88
2011,10.38,0.42,1.8
2011,10.31,0.41,1.8
2011,10.36,0.41,1.8
2011,10.26,0.42,1.86
2011,10.25,0.42,1.84
2011,10.11,0.41,1.77
2011,10.05,0.4,1.68
2011,10.13,0.41,1.71
2011,10.12,0.42,1.69
2011,10.05,0.43,1.75
2011,10.01,0.42,1.71
2011,10.18,0.42,1.68
2011,10.42,0.43,1.74
2011,10.7,0.43,1.8
2011,10.66,0.44,1.78
2011,10.69,0.45,1.82
2011,10.62,0.44,1.82
2011,10.54,0.46,1.85
2011,10.66,0.47,1.86
2011,10.56,0.47,1.85
2011,10.54,0.45,1.83
2011,10.6,0.44,1.8
2011,10.57,0.43,1.83
2011,10.54,0.45,1.85
2011,10.52,0.46,1.87
2011,10.53,0.46,1.93
2011,10.54,0.46,1.89
2011,10.46,0.47,1.85
2011,10.43,0.44,1.88
2011,10.28,0.42,1.87
2011,10.13,0.4,1.8
2011,10.27,0.42,1.76
2011,10.32,0.42,1.9
2011,10.27,0.42,1.89
2011,10.12,0.42,1.84
2011,10.12,0.43,1.83
2011,10.2,0.42,1.93
2011,10.15,0.44,1.98
2011,10.17,0.45,1.98
2011,10.48,0.46,2.02
2011,10.61,0.46,2.01
2011,10.48,0.44,1.95
2011,10.4,0.44,2.1
2011,10.46,0.43,2.01
2011,10.19,0.42,1.96
2011,10.09,0.41,1.91
2011,10.05,0.4,1.87
2011,9.99,0.4,1.89
2011,9.89,0.4,1.93
2011,10.04,0.4,1.98
2011,9.95,0.39,1.9
2011,9.9,0.39,1.87
2011,9.92,0.38,1.85
2011,9.57,0.37,1.76
2011,9.82,0.37,1.85
2011,9.91,0.37,1.88
2011,9.99,0.37,1.85
2011,10.04,0.37,1.86
2011,10.06,0.36,1.89
2011,10.14,0.36,1.88
2011,10.13,0.36,1.94
2011,10.13,0.37,1.96
2011,10.35,0.37,1.97
2011,10.54,0.37,1.97
2011,10.67,0.36,1.94
2011,10.79,0.36,2.0
2011,10.85,0.36,1.99
2011,10.84,0.35,1.9
2011,10.78,0.34,1.94
2011,10.85,0.34,1.94
2011,10.89,0.34,1.93
2011,11.0,0.33,1.86
2011,11.29,0.32,1.83
2011,11.41,0.33,1.87
2011,11.94,0.33,2.03
2011,11.75,0.34,1.94
2011,11.9,0.35,1.97
2011,12.05,0.34,1.95
2011,12.19,0.34,1.92
2011,12.13,0.33,1.9
2011,11.96,0.32,1.9
2011,11.9,0.32,1.89
2011,12.04,0.33,1.93
2011,11.99,0.35,1.95
2011,11.86,0.34,1.86
2011,11.79,0.33,1.79
2011,11.55,0.32,1.69
2011,11.08,0.29,1.63
2011,11.29,0.3,1.7
2011,11.29,0.3,1.7
2011,11.31,0.31,1.72
2011,11.44,0.34,1.81
2011,11.6,0.31,1.78
2011,11.55,0.31,1.77
2011,11.58,0.3,1.78
2011,11.23,0.28,1.68
2011,11.06,0.28,1.61
2011,10.99,0.28,1.59
2011,11.26,0.3,1.54
2011,11.42,0.3,1.6
2011,11.31,0.3,1.59
2011,11.56,0.3,1.6
2011,11.79,0.31,1.66
2011,11.8,0.32,1.65
2011,11.81,0.32,1.7
2011,11.67,0.32,1.66
2011,11.39,0.3,1.6
2011,11.46,0.3,1.55
2011,11.62,0.34,1.6
2011,11.71,0.33,1.6
2011,11.63,0.33,1.57
2011,11.47,0.33,1.55
2011,11.64,0.33,1.61
2011,11.82,0.35,1.66
2011,11.86,0.36,1.66
2011,12.07,0.37,1.72
2011,12.45,0.35,1.72
2011,12.74,0.35,1.77
2011,12.7,0.35,1.8
2011,12.35,0.32,1.74
2011,12.25,0.33,1.77
2011,12.17,0.32,1.77
2011,12.33,0.33,1.8
2011,12.16,0.33,1.77
2011,12.12,0.32,1.72
2011,11.72,0.3,1.66
2011,11.53,0.29,1.67
2011,11.5,0.3,1.62
2011,11.44,0.31,1.72
2011,11.59,0.32,1.84
2011,11.38,0.33,1.84
2011,11.71,0.34,1.88
2011,12.15,0.34,1.85
2011,12.33,0.34,1.87
2011,12.3,0.36,1.9
2011,12.71,0.36,1.9
2011,12.86,0.36,1.87
2011,12.8,0.36,1.9
2011,12.3,0.36,1.87
2011,12.06,0.34,1.83
2011,12.02,0.34,1.89
2011,12.25,0.35,1.93
2011,12.25,0.34,1.92
2011,12.13,0.34,1.89
2011,12.32,0.35,1.93
2011,12.24,0.36,2.0
2011,12.33,0.35,1.97
2011,12.04,0.33,1.93
2011,12.06,0.33,1.95
2011,12.15,0.34,2.17
2011,12.15,0.34,2.16
2011,12.05,0.34,2.13
2011,12.29,0.35,2.13
2011,12.08,0.34,2.1
2011,11.97,0.34,2.1
2011,11.71,0.35,2.3
2011,11.61,0.35,2.24
2011,11.73,0.34,2.29
2011,11.78,0.34,2.33
2011,11.59,0.33,2.33
2011,11.45,0.32,2.27
2011,11.2,0.34,2.16
2011,11.39,0.35,2.19
2011,11.32,0.34,2.14
2011,11.18,0.33,2.16
2011,11.35,0.35,2.22
2011,11.41,0.35,2.2
2011,11.52,0.36,2.2
2011,11.72,0.36,2.27
2011,11.86,0.37,2.25
2011,11.94,0.37,2.33
2011,11.89,0.36,2.33
2011,11.78,0.35,2.33
2011,11.92,0.35,2.11
2011,11.87,0.34,2.07
2011,11.87,0.34,2.04
2011,11.91,0.34,2.06
2011,11.67,0.32,1.98
2011,11.56,0.32,1.94
2011,11.57,0.32,1.93
2011,11.59,0.31,1.9
2011,11.93,0.32,1.9
2011,11.97,0.32,1.87
2011,12.02,0.33,1.87
2011,12.16,0.33,1.87
2011,12.32,0.33,1.92
2011,12.3,0.32,1.95
2011,12.22,0.32,1.96
2011,12.24,0.32,1.93
2012,12.43,0.33,1.97
2012,12.49,0.33,1.91
2012,12.61,0.34,1.86
2012,12.74,0.34,1.85
2012,12.89,0.34,1.83
2012,12.83,0.34,1.85
2012,12.74,0.33,1.89
2012,12.74,0.33,1.91
2012,12.67,0.32,1.9
2012,12.83,0.32,1.82
2012,12.94,0.32,1.79
2012,13.0,0.33,1.85
2012,12.88,0.33,1.8
2012,12.91,0.34,1.81
2012,12.81,0.34,1.85
2012,13.69,0.34,1.87
2012,13.52,0.35,1.97
2012,13.51,0.34,1.98
2012,13.67,0.34,1.97
2012,13.81,0.34,2.0
2012,13.83,0.35,1.98
2012,13.77,0.36,2.06
2012,13.86,0.37,2.09
2012,14.01,0.36,2.13
2012,14.15,0.36,2.12
2012,14.36,0.38,2.13
2012,14.97,0.38,2.19
2012,14.99,0.37,2.15
2012,15.18,0.38,2.14
2012,15.35,0.38,2.25
2012,15.86,0.39,2.29
2012,15.21,0.38,2.3
2012,15.3,0.38,2.33
2012,15.51,0.37,2.32
2012,15.53,0.37,2.31
2012,15.6,0.37,2.33
2012,15.75,0.37,2.3
2012,15.92,0.36,2.27
2012,16.13,0.36,2.3
2012,16.5,0.36,2.27
2012,16.52,0.35,2.3
2012,16.47,0.36,2.3
2012,16.49,0.35,2.29
2012,16.08,0.34,2.22
2012,16.2,0.34,2.22
2012,16.36,0.34,2.23
2012,16.5,0.34,2.35
2012,16.63,0.34,2.42
2012,17.12,0.34,2.44
2012,17.92,0.34,2.4
2012,18.08,0.34,2.37
2012,17.75,0.34,2.39
2012,18.13,0.34,2.35
2012,18.28,0.33,2.35
2012,18.37,0.33,2.35
2012,18.21,0.33,2.34
2012,18.13,0.33,2.31
2012,18.29,0.34,2.54
2012,18.57,0.34,2.66
2012,18.72,0.35,2.56
2012,18.57,0.35,2.55
2012,18.39,0.36,2.53
2012,18.64,0.36,2.53
2012,19.05,0.35,2.56
2012,18.86,0.34,2.37
2012,19.12,0.34,2.36
2012,19.28,0.33,2.29
2012,19.4,0.33,2.26
2012,19.19,0.34,2.22
2012,19.02,0.34,2.3
2012,18.82,0.34,2.27
2012,18.39,0.33,2.25
2012,18.38,0.33,2.2
2012,18.69,0.32,2.18
2012,18.22,0.33,2.23
2012,17.91,0.32,2.25
2012,17.37,0.3,2.2
2012,17.1,0.31,2.15
2012,18.62,0.3,2.2
2012,18.52,0.3,2.23
2012,18.26,0.3,2.24
2012,18.03,0.3,2.22
2012,17.98,0.31,2.28
2012,17.7,0.3,2.29
2012,17.82,0.3,2.27
2012,17.42,0.29,2.16
2012,17.26,0.29,2.17
2012,17.22,0.29,2.18
2012,17.29,0.29,2.05
2012,17.35,0.29,2.31
2012,17.31,0.31,2.23
2012,17.1,0.31,2.14
2012,16.97,0.31,2.06
2012,16.78,0.3,2.01
2012,16.49,0.3,1.99
2012,16.37,0.29,1.9
2012,16.92,0.28,1.95
2012,17.29,0.28,2.09
2012,17.26,0.29,2.07
2012,17.37,0.29,2.08
2012,17.05,0.29,2.03
2012,17.29,0.29,2.13
2012,17.47,0.29,2.09
2012,17.52,0.29,2.02
2012,17.25,0.28,1.94
2012,17.1,0.28,1.89
2012,17.07,0.28,1.89
2012,17.29,0.28,1.96
2012,17.39,0.29,1.99
2012,17.49,0.28,2.01
2012,17.73,0.29,2.07
2012,17.37,0.29,1.99
2012,17.43,0.29,2.04
2012,17.28,0.28,2.04
2012,17.31,0.28,2.0
2012,17.71,0.29,2.16
2012,17.77,0.31,2.18
2012,17.75,0.31,2.3
2012,17.72,0.31,2.29
2012,17.54,0.3,2.27
2012,17.47,0.3,2.27
2012,17.31,0.29,2.16
2012,17.38,0.3,2.16
2012,17.29,0.31,2.14
2012,17.59,0.32,2.19
2012,17.88,0.32,2.12
2012,18.08,0.32,2.07
2012,18.51,0.32,2.11
2012,18.33,0.31,2.12
2012,18.49,0.31,2.12
2012,18.67,0.31,2.17
2012,18.31,0.3,2.11
2012,18.18,0.29,2.2
2012,18.29,0.29,2.29
2012,18.43,0.29,2.4
2012,18.42,0.29,2.35
2012,18.33,0.3,2.24
2012,18.54,0.31,2.21
2012,18.51,0.3,2.15
2012,18.25,0.3,2.09
2012,18.37,0.3,2.07
2012,17.5,0.3,2.0
2012,17.49,0.31,2.0
2012,17.65,0.31,1.98
2012,18.06,0.31,2.02
2012,18.43,0.31,1.86
2012,18.57,0.32,1.87
2012,18.4,0.31,1.79
2012,18.62,0.32,1.84
2012,18.83,0.32,1.91
2012,18.83,0.33,2.06
2012,18.8,0.33,2.0
2012,18.81,0.34,2.0
2012,18.81,0.35,2.0
2012,19.06,0.34,2.09
2012,19.32,0.34,2.08
2012,19.18,0.34,1.98
2012,19.27,0.34,2.03
2012,19.61,0.34,2.05
2012,20.12,0.34,2.03
2012,20.42,0.34,2.0
2012,20.24,0.34,2.0
2012,20.27,0.34,2.06
2012,20.26,0.34,2.02
2012,20.6,0.34,1.98
2012,20.46,0.33,1.96
2012,20.5,0.33,1.91
2012,20.32,0.33,1.92
2012,20.23,0.33,1.92
2012,20.43,0.32,1.93
2012,20.46,0.31,1.9
2012,20.52,0.32,1.93
2012,20.65,0.31,1.97
2012,20.67,0.31,1.96
2012,20.27,0.31,1.88
2012,20.27,0.31,1.91
2012,20.74,0.32,1.97
2012,21.09,0.32,2.04
2012,21.17,0.32,2.19
2012,21.25,0.31,2.13
2012,21.3,0.32,2.12
2012,21.18,0.32,2.1
2012,21.33,0.32,2.1
2012,21.03,0.31,2.07
2012,20.96,0.32,1.97
2012,20.35,0.31,1.89
2012,20.64,0.3,1.9
2012,20.61,0.31,1.99
2012,20.48,0.31,1.99
2012,20.16,0.3,1.99
2012,20.33,0.3,2.0
2012,20.4,0.31,2.01
2012,20.15,0.32,1.99
2012,19.59,0.31,1.96
2012,19.38,0.3,1.94
2012,19.51,0.3,1.91
2012,19.58,0.29,1.93
2012,19.22,0.29,1.92
2012,19.22,0.29,1.87
2012,19.68,0.3,1.87
2012,19.75,0.3,1.92
2012,19.43,0.3,1.93
2012,19.11,0.29,1.88
2012,19.22,0.28,1.87
2012,19.18,0.28,1.9
2012,18.96,0.29,1.9
2012,18.82,0.28,1.85
2012,18.58,0.28,1.85
2012,18.21,0.28,1.89
2012,18.24,0.29,1.97
2012,18.06,0.29,1.97
2012,17.78,0.3,2.11
2012,17.87,0.3,2.08
2012,17.46,0.3,2.14
2012,17.09,0.3,2.13
2012,16.87,0.3,2.06
2012,16.85,0.28,2.09
2012,16.73,0.28,2.13
2012,16.64,0.28,2.14
2012,16.4,0.27,2.1
2012,16.11,0.27,2.13
2012,17.25,0.27,2.22
2012,17.38,0.27,2.21
2012,17.24,0.27,2.23
2012,17.39,0.28,2.19
2012,17.93,0.28,2.15
2012,17.95,0.28,2.18
2012,17.8,0.28,2.29
2012,18.06,0.28,2.27
2012,17.88,0.28,2.29
2012,18.07,0.28,2.33
2012,17.68,0.28,2.32
2012,17.3,0.28,2.28
2012,16.82,0.28,2.32
2012,16.87,0.28,2.3
2012,16.37,0.29,2.32
2012,16.7,0.3,2.37
2012,16.66,0.29,2.39
2012,16.34,0.29,2.35
2012,15.75,0.29,2.29
2012,15.8,0.29,2.3
2012,16.26,0.29,2.34
2012,16.22,0.3,2.35
2012,16.12,0.29,2.32
2012,15.79,0.29,2.28
2012,15.93,0.29,2.29
2012,15.79,0.29,2.3
2012,15.69,0.28,2.26
2012,15.64,0.28,2.24
2012,16.27,0.28,2.26
2013,16.87,0.29,2.36
2013,16.71,0.3,2.36
2013,16.37,0.3,2.32
2013,16.09,0.3,2.32
2013,16.17,0.3,2.3
2013,15.96,0.29,2.28
2013,16.07,0.29,2.27
2013,15.97,0.28,2.27
2013,15.43,0.28,2.23
2013,15.17,0.28,2.28
2013,15.48,0.28,2.28
2013,15.52,0.28,2.32
2013,15.26,0.28,2.32
2013,15.44,0.28,2.37
2013,15.65,0.28,2.42
2013,14.16,0.28,2.51
2013,13.87,0.29,2.5
2013,13.77,0.29,2.58
2013,13.99,0.29,2.56
2013,14.06,0.29,2.53
2013,13.96,0.29,2.52
2013,13.97,0.29,2.57
2013,13.86,0.29,2.56
2013,13.97,0.29,2.58
2013,14.18,0.29,2.63
2013,14.37,0.29,2.65
2013,14.64,0.29,2.67
2013,14.83,0.29,2.61
2013,14.75,0.29,2.59
2013,14.48,0.29,2.6
2013,14.42,0.29,2.58
2013,14.37,0.3,2.57
2013,14.15,0.29,2.62
2013,13.99,0.3,2.64
2013,13.73,0.29,2.49
2013,13.81,0.29,2.43
2013,13.91,0.29,2.45
2013,13.8,0.29,2.33
2013,13.83,0.29,2.36
2013,13.69,0.3,2.41
2013,13.4,0.3,2.34
2013,13.09,0.3,2.39
2013,13.3,0.3,2.46
2013,13.31,0.3,2.53
2013,13.21,0.3,2.58
2013,13.31,0.3,2.63
2013,13.42,0.3,2.63
2013,13.42,0.3,2.63
2013,13.28,0.3,2.63
2013,13.29,0.3,2.59
2013,13.58,0.3,2.44
2013,13.99,0.29,2.4
2013,14.09,0.29,2.37
2013,13.99,0.29,2.4
2013,14.0,0.29,2.47
2013,14.13,0.29,2.45
2013,14.37,0.29,2.57
2013,14.24,0.29,2.55
2013,13.97,0.3,2.56
2013,13.81,0.3,2.55
2013,13.56,0.3,3.11
2013,13.39,0.29,3.03
2013,13.37,0.29,2.9
2013,13.3,0.29,2.82
2013,12.99,0.29,2.8
2013,13.07,0.29,2.84
2013,13.1,0.3,2.79
2013,13.36,0.3,2.8
2013,13.39,0.3,2.97
2013,13.27,0.31,3.01
2013,13.08,0.3,2.92
2013,13.04,0.3,3.08
2013,12.86,0.3,3.06
2013,12.41,0.3,3.17
2013,12.22,0.29,3.33
2013,12.3,0.29,3.35
2013,12.48,0.3,3.53
2013,12.69,0.31,3.4
2013,12.65,0.31,3.49
2013,12.8,0.31,3.58
2013,13.26,0.32,3.67
2013,13.61,0.32,3.88
2013,13.6,0.32,3.73
2013,13.71,0.32,3.68
2013,13.86,0.32,3.76
2013,14.13,0.32,3.98
2013,14.24,0.32,4.16
2013,14.23,0.32,3.88
2013,14.25,0.32,5.05
2013,14.15,0.34,5.4
2013,14.09,0.34,5.87
2013,14.01,0.34,6.47
2013,13.57,0.34,5.79
2013,13.47,0.34,6.33
2013,13.54,0.35,6.3
2013,13.72,0.35,6.17
2013,13.71,0.35,6.0
2013,13.8,0.35,6.06
2013,13.73,0.34,6.2
2013,13.71,0.34,6.53
2013,13.88,0.34,7.38
2013,13.77,0.34,7.66
2013,13.99,0.34,7.3
2013,14.07,0.34,7.1
2013,13.92,0.34,6.51
2013,13.98,0.35,6.43
2013,13.87,0.34,6.53
2013,13.76,0.34,6.62
2013,13.64,0.34,6.86
2013,13.82,0.34,6.83
2013,13.63,0.34,6.58
2013,13.58,0.34,6.7
2013,13.45,0.34,6.62
2013,13.43,0.34,6.83
2013,13.41,0.34,6.98
2013,13.38,0.34,6.93
2013,13.28,0.36,7.11
2013,13.11,0.34,7.14
2013,12.92,0.34,6.91
2013,12.58,0.34,6.86
2013,12.55,0.33,6.95
2013,12.46,0.34,7.06
2013,12.35,0.33,7.35
2013,12.32,0.33,7.3
2013,12.69,0.33,7.85
2013,12.98,0.33,8.13
2013,13.02,0.33,7.95
2013,13.03,0.33,8.02
2013,12.96,0.33,8.15
2013,13.03,0.33,8.35
2013,13.07,0.34,8.22
2013,13.18,0.34,8.41
2013,13.23,0.34,8.66
2013,13.28,0.34,8.88
2013,13.25,0.34,8.42
2013,13.3,0.34,8.11
2013,13.38,0.34,8.18
2013,13.36,0.34,8.04
2013,13.23,0.34,8.45
2013,13.14,0.34,8.37
2013,13.68,0.34,8.3
2013,13.58,0.34,8.32
2013,13.57,0.33,8.71
2013,13.85,0.33,9.02
2013,14.07,0.34,9.17
2013,14.07,0.34,9.0
2013,14.06,0.34,9.1
2013,14.24,0.35,9.22
2013,14.48,0.35,9.66
2013,14.52,0.35,9.72
2013,14.37,0.34,9.46
2013,14.38,0.34,10.59
2013,14.26,0.34,10.4
2013,14.52,0.34,10.03
2013,15.32,0.34,9.99
2013,15.62,0.35,9.66
2013,15.56,0.36,9.57
2013,15.58,0.36,9.59
2013,15.91,0.35,9.83
2013,15.82,0.35,9.99
2013,15.71,0.35,10.02
2013,15.66,0.35,10.5
2013,15.59,0.35,10.82
2013,15.8,0.35,11.53
2013,15.57,0.35,11.25
2013,15.36,0.35,11.43
2013,15.38,0.35,11.18
2013,15.27,0.35,11.28
2013,15.51,0.35,11.58
2013,15.56,0.35,11.44
