X,Y0,Y1,Y2
2016,24.71,1.54,13.33
2016,24.35,1.53,13.33
2016,24.35,1.5,13.42
2016,25.06,1.51,13.23
2016,26.04,1.49,13.19
2016,26.66,1.54,13.5
2016,26.75,1.56,13.71
2016,26.76,1.61,13.96
2016,26.29,1.58,13.85
2016,26.26,1.6,13.8
2016,26.48,1.61,13.82
2016,26.44,1.61,14.01
2016,26.12,1.59,14.07
2016,26.07,1.64,14.0
2016,26.41,1.64,13.88
2016,26.21,1.66,13.82
2016,26.11,1.7,13.67
2016,26.04,1.71,14.38
2016,26.33,1.71,14.22
2016,26.18,1.71,14.21
2016,26.34,1.67,13.61
2016,26.39,1.67,13.42
2016,26.89,1.66,13.61
2016,27.34,1.65,13.48
2016,27.18,1.64,13.59
2016,27.05,1.62,13.39
2016,27.22,1.64,13.43
2016,27.14,1.64,13.23
2016,27.23,1.65,13.3
2016,27.13,1.64,13.78
2016,27.04,1.67,13.53
2016,26.93,1.66,13.44
2016,27.12,1.74,13.6
2016,27.26,1.78,13.65
2016,26.65,1.79,13.55
2016,26.69,1.79,14.25
2016,26.54,1.77,13.69
2016,26.31,1.76,13.5
2016,26.21,1.77,13.23
2016,25.88,1.73,12.85
2016,25.81,1.7,12.76
2016,25.53,1.69,12.9
2016,25.59,1.76,12.95
2016,25.87,1.77,13.17
2016,25.77,1.74,12.8
2016,25.72,1.76,12.77
2016,25.21,2.18,12.59
2016,24.96,2.17,12.55
2016,24.93,2.15,12.43
2016,25.52,2.28,12.32
2016,25.55,2.33,12.63
2016,25.59,2.32,12.87
2016,25.93,2.32,12.59
2016,26.03,2.31,12.76
2016,25.82,2.35,13.04
2016,25.9,2.34,13.15
2016,26.04,2.33,13.29
2016,25.94,2.33,13.12
2016,25.98,2.32,12.79
2016,25.69,2.27,12.57
2016,25.49,2.19,12.33
2016,25.48,2.28,12.59
2016,25.55,2.31,12.44
2016,25.74,2.35,12.89
2016,26.03,2.38,12.83
2016,26.56,2.32,12.92
2016,26.63,2.22,12.96
2016,26.84,2.27,13.42
2016,26.9,2.39,13.53
2016,27.03,2.46,13.38
2016,26.97,2.48,13.51
2016,27.18,2.52,13.63
2016,27.2,2.61,13.93
2016,27.18,2.61,14.15
2016,26.98,2.68,14.0
2016,26.98,2.71,14.23
2016,27.27,2.89,14.82
2016,27.32,2.95,14.92
2016,27.11,2.75,14.61
2016,27.14,2.76,14.5
2017,26.93,2.62,14.69
2017,26.98,2.6,15.2
2017,27.06,2.61,15.17
2017,27.36,2.57,15.35
2017,27.65,2.66,15.46
2017,27.64,2.69,15.47
2017,27.77,2.62,15.33
2017,27.62,2.58,15.38
2017,27.7,2.59,15.86
2017,27.84,2.54,16.0
2017,27.9,2.54,15.98
2017,27.8,2.62,16.58
2017,27.89,2.63,16.4
2017,27.97,2.61,16.73
2017,27.81,2.65,16.99
2017,28.27,2.69,17.23
2017,28.35,2.71,17.05
2017,28.33,2.76,16.87
2017,28.16,2.73,17.02
2017,28.11,2.71,17.06
2017,30.21,2.81,16.88
2017,29.96,2.85,16.83
2017,29.91,2.86,16.81
2017,30.21,2.89,17.19
2017,30.58,2.98,17.33
2017,30.61,2.94,17.56
2017,30.8,2.93,18.08
2017,30.91,2.97,18.06
2017,31.12,2.81,18.72
2017,31.41,2.71,19.16
2017,31.69,2.7,18.82
2017,31.6,2.7,18.67
2017,31.58,2.65,18.19
2017,31.8,2.74,18.76
2017,31.88,2.76,18.9
2017,31.97,2.62,17.64
2017,31.78,2.52,17.22
2017,31.96,2.59,16.56
2017,31.96,2.59,16.73
2017,32.59,2.57,16.99
2017,32.62,2.54,16.89
2017,32.51,2.44,16.79
2017,32.5,2.42,16.78
2017,32.55,2.45,16.93
2017,32.51,2.5,16.67
2017,32.27,2.45,16.58
2017,32.41,2.47,16.43
2017,32.42,2.52,16.46
2017,32.47,2.53,17.21
2017,32.73,2.54,17.4
2017,32.79,2.56,17.72
2017,32.79,2.62,17.69
2017,32.9,2.7,17.64
2017,33.21,2.71,17.65
2017,32.93,2.67,17.0
2017,32.92,2.68,17.18
2017,32.96,2.7,17.59
2017,32.84,2.67,18.04
2017,33.49,2.69,18.71
2017,33.6,2.68,18.64
2017,33.6,2.71,18.8
2017,33.55,2.71,18.65
2017,33.51,2.7,19.93
2017,33.69,2.58,20.32
2017,33.82,2.52,20.33
2017,33.61,2.5,20.13
2017,33.53,2.51,20.18
2017,33.46,2.48,20.92
2017,33.33,2.44,20.9
2017,33.05,2.43,20.56
2017,33.11,2.4,20.49
2017,32.99,2.45,20.27
2017,33.03,2.46,20.06
2017,33.02,2.49,20.44
2017,33.23,2.5,20.61
2017,33.18,2.51,20.43
2017,33.47,2.55,20.7
2017,33.69,2.6,20.93
2017,33.62,2.6,20.97
2017,33.52,2.61,20.87
2017,33.55,2.61,20.99
2017,34.23,2.64,21.82
2017,34.44,2.6,21.84
2017,34.3,2.58,21.44
2017,34.21,2.59,20.52
2017,34.64,2.57,20.57
2017,35.74,2.58,20.92
2017,36.01,2.59,21.47
2017,35.8,3.0,21.7
2017,35.97,3.22,21.73
2017,36.52,3.2,21.8
2017,36.58,3.32,21.35
2017,36.44,3.39,21.34
2017,36.09,3.33,20.98
2017,35.8,3.29,20.93
2017,35.95,3.41,21.1
2017,36.09,3.44,20.96
2017,36.17,3.45,20.72
2017,36.0,3.48,20.73
2017,36.04,3.46,21.13
2017,36.01,3.59,21.7
2017,36.06,3.61,22.42
2017,36.0,3.63,22.86
2017,35.8,3.58,22.99
2017,36.3,3.59,22.86
2017,36.06,3.67,23.23
2017,36.38,3.7,23.97
2017,36.42,3.7,24.03
2017,36.32,3.95,24.79
2017,36.24,4.16,25.12
2017,34.11,3.75,24.3
2017,34.43,3.82,25.07
2017,34.44,3.8,25.62
2017,33.73,3.79,25.03
2017,33.74,3.82,25.2
2017,34.26,3.89,25.11
2017,34.29,3.99,25.26
2017,34.11,3.94,25.13
2017,34.25,3.96,25.67
2017,34.36,3.93,25.8
2017,34.62,3.87,25.8
2017,34.13,3.75,25.09
2017,34.12,3.75,24.78
2017,33.89,3.72,24.73
2017,33.85,3.65,24.45
2017,33.93,3.6,24.76
2017,33.81,3.56,23.15
2017,33.51,3.59,21.39
2017,33.8,3.64,21.13
2017,34.08,3.8,21.2
2017,34.05,3.86,21.82
2017,34.13,4.02,22.21
2017,34.67,4.11,22.11
2017,34.87,4.07,21.89
2017,35.23,4.14,21.81
2017,35.05,4.11,21.94
2017,35.36,4.13,22.11
2017,35.43,4.14,22.01
2017,35.13,4.18,22.08
2017,35.59,4.17,22.89
2017,35.92,4.1,23.04
2017,35.94,4.2,23.03
2017,35.96,4.17,23.17
2017,35.08,4.08,22.64
2017,35.1,4.11,22.77
2017,35.08,4.06,21.63
2017,37.3,4.1,21.81
2017,36.71,4.11,23.33
2017,36.75,4.2,23.82
2017,37.11,4.26,23.97
2017,37.79,4.31,24.57
2017,37.66,4.25,24.67
2017,37.51,4.26,24.44
2017,37.17,3.93,24.08
2017,37.55,4.16,24.51
2017,38.02,4.19,24.37
2017,38.09,4.16,24.43
2017,37.67,4.09,24.22
2017,37.39,4.06,23.6
2017,37.01,4.02,23.05
2017,37.51,4.02,22.82
2017,37.62,4.11,23.57
2017,37.68,4.13,23.78
2017,37.64,4.12,23.71
2017,37.97,4.08,23.16
2017,38.24,4.09,23.27
2017,38.42,4.11,23.56
2017,38.56,4.19,23.9
2017,38.66,4.25,23.84
2017,38.5,4.17,23.7
2017,38.21,4.15,23.4
2017,38.03,4.15,23.5
2017,37.77,4.12,23.32
2017,37.99,4.19,24.25
2017,38.43,4.2,24.58
2017,37.5,4.24,24.54
2017,37.36,4.26,25.2
2017,37.73,4.45,25.33
2017,37.62,4.73,25.97
2017,37.45,4.69,25.49
2017,37.1,4.68,25.22
2017,36.52,4.51,25.12
2017,35.69,4.51,24.66
2017,35.59,4.39,23.83
2017,36.08,4.42,23.42
2017,36.27,4.36,23.43
2017,36.16,4.35,22.85
2017,36.13,4.44,22.98
2017,36.2,4.5,22.91
2017,36.35,4.46,23.24
2017,36.07,4.49,23.91
2017,36.44,4.5,23.83
2017,36.45,4.49,24.01
2017,36.74,4.61,23.45
2017,37.04,4.77,23.71
2017,36.8,4.72,23.84
2017,36.89,4.77,23.99
2017,36.87,4.82,23.9
2017,37.51,4.89,23.63
2017,37.71,4.92,23.75
2017,37.67,4.9,24.2
2017,36.82,4.89,23.81
2017,36.98,4.93,23.64
2017,36.96,4.91,23.33
2017,36.9,4.91,22.85
2017,36.93,4.92,22.5
2017,37.0,4.85,22.02
2017,38.35,4.99,21.64
2017,39.4,5.09,21.59
2017,39.77,5.14,22.13
2017,39.84,5.19,22.17
2017,39.5,5.14,20.58
2017,40.85,5.16,20.42
2017,41.02,5.19,20.5
2017,41.08,5.26,20.43
2017,41.31,5.24,20.46
2017,41.28,5.1,20.3
2017,41.26,5.4,20.56
2017,41.05,5.37,21.12
2017,40.81,5.31,21.09
2017,40.07,5.24,20.83
2017,40.43,5.29,21.21
2017,40.32,5.32,21.78
2017,40.12,5.3,21.03
2017,40.86,5.35,21.22
2017,41.17,5.37,21.16
2017,41.29,5.37,21.09
2017,41.19,5.38,21.16
2017,41.14,5.31,21.33
2017,40.68,5.2,21.2
2017,40.5,5.01,20.71
2017,40.39,4.95,20.69
2017,40.61,4.95,20.55
2017,40.35,4.77,20.53
2017,40.04,4.7,20.89
2017,40.1,4.79,21.24
2017,40.23,4.82,21.13
2017,40.67,4.82,21.93
2017,40.55,4.79,22.76
2017,40.83,4.76,22.95
2017,40.73,4.68,23.16
2017,40.97,4.76,22.93
2017,41.69,4.9,23.12
2017,41.26,4.89,22.77
2017,41.27,4.9,22.21
2017,41.41,4.9,22.25
2017,41.27,4.84,22.06
2017,40.34,4.89,21.6
2017,40.18,4.95,21.18
2017,40.43,4.93,21.05
2017,40.13,4.91,21.09
2018,40.53,4.93,21.47
2018,41.06,5.28,21.68
2018,40.81,5.39,21.24
2018,41.26,5.36,21.15
2018,41.31,5.56,22.47
2018,41.18,5.54,22.59
2018,41.0,5.54,22.47
2018,41.28,5.6,22.99
2018,41.72,5.56,22.69
2018,42.2,5.63,23.0
2018,42.17,5.57,23.27
2018,42.37,5.6,23.49
2018,42.25,5.71,23.37
2018,41.82,5.78,23.86
2018,42.21,5.93,24.03
2018,41.71,5.95,23.65
2018,41.16,5.93,23.28
2018,40.46,6.02,22.93
2018,40.03,6.14,23.39
2018,39.37,6.09,23.22
2018,39.63,6.16,23.75
2018,39.67,6.11,23.98
2018,39.24,5.88,23.46
2018,38.55,5.77,22.96
2018,38.52,5.58,22.41
2018,38.44,5.81,23.07
2018,37.88,5.82,23.24
2018,37.3,5.91,21.4
2018,38.71,5.82,21.21
2018,38.92,5.8,21.61
2018,39.57,6.0,21.74
2018,40.89,6.14,22.27
2018,41.29,6.18,22.87
2018,41.16,6.23,22.72
2018,41.13,6.23,22.65
2018,41.09,6.08,23.16
2018,41.49,6.09,23.67
2018,42.37,6.14,23.93
2018,42.63,6.16,24.0
2018,42.66,6.14,23.68
2018,42.47,6.04,23.24
2018,41.64,5.86,22.35
2018,41.98,5.87,22.52
2018,42.1,6.01,22.42
2018,41.54,6.04,22.17
2018,41.84,6.01,22.22
2018,42.52,6.08,21.9
2018,43.08,6.26,23.15
2018,43.34,6.3,23.15
2018,42.64,6.2,22.65
2018,42.57,6.25,22.19
2018,42.31,6.22,21.83
2018,41.92,6.17,21.38
2018,41.76,6.21,21.08
2018,41.36,6.24,21.5
2018,40.79,6.13,21.25
2018,40.14,6.0,20.75
2018,40.89,6.05,20.51
2018,41.37,6.19,20.28
2018,40.16,5.68,17.91
2018,40.57,5.83,18.06
2018,39.91,5.81,17.36
2018,39.86,5.7,18.22
2018,40.63,5.61,19.22
2018,41.15,5.67,20.42
2018,40.74,5.48,20.62
2018,40.89,5.49,20.63
2018,41.1,5.67,20.47
2018,41.08,5.67,20.6
2018,41.34,5.82,20.26
2018,41.54,5.88,20.26
2018,41.62,5.76,19.98
2018,42.27,5.9,19.48
2018,42.24,5.92,20.02
2018,41.43,5.77,20.07
2018,40.44,5.74,20.0
2018,39.43,5.73,19.44
2018,39.29,5.66,19.14
2018,39.07,5.48,19.01
2018,39.15,5.58,19.05
2018,38.82,5.7,19.63
2018,39.51,5.67,19.92
2018,39.97,5.62,20.05
2018,41.99,5.66,20.46
2018,41.93,5.79,19.2
2018,43.52,5.92,19.79
2018,44.33,6.21,20.4
2018,43.99,6.2,20.52
2018,44.27,6.33,20.47
2018,44.97,6.45,20.87
2018,45.07,6.43,20.59
2018,44.94,6.4,20.33
2018,44.36,6.26,19.13
2018,44.69,6.15,19.25
2018,44.79,6.22,19.28
2018,44.53,6.24,18.98
2018,44.88,6.19,19.43
2018,44.79,6.08,19.2
2018,44.7,6.13,18.66
2018,44.78,6.18,18.74
2018,44.97,6.19,18.64
2018,44.76,6.22,19.1
2018,44.58,6.27,19.67
2018,44.63,6.32,19.36
2018,45.11,6.38,19.46
2018,45.86,6.58,19.93
2018,45.99,6.6,19.85
2018,46.02,6.57,21.48
2018,46.05,6.57,22.0
2018,45.53,6.54,21.63
2018,45.52,6.52,22.31
2018,45.67,6.51,23.66
2018,45.74,6.58,23.15
2018,45.43,6.67,23.92
2018,45.09,6.62,24.31
2018,44.87,6.58,24.92
2018,44.18,6.53,24.67
2018,44.39,6.55,24.29
2018,44.66,6.55,24.41
2018,44.14,6.4,23.48
2018,43.85,6.11,22.56
2018,44.23,6.08,22.9
2018,44.41,6.1,23.39
2018,44.15,5.98,23.8
2018,44.39,6.04,23.59
2018,44.41,6.0,24.32
2018,44.57,6.04,22.17
2018,44.2,6.02,20.96
2018,44.68,6.13,20.8
2018,45.21,6.21,21.23
2018,45.36,6.29,21.85
2018,45.0,6.21,21.46
2018,45.39,6.27,21.55
2018,45.49,6.24,21.31
2018,45.68,6.2,21.01
2018,45.5,6.3,21.65
2018,45.48,6.29,21.7
2018,45.66,6.27,21.57
2018,45.63,6.28,21.55
2018,45.52,6.19,20.37
2018,45.92,6.31,20.51
2018,46.2,6.25,20.64
2018,46.47,6.35,20.71
2018,46.28,6.35,20.51
2018,45.57,6.26,19.74
2018,45.56,6.14,19.89
2018,47.84,6.15,20.2
2018,49.41,6.21,23.33
2018,49.5,6.27,23.67
2018,49.62,6.29,23.67
2018,49.68,6.38,25.83
2018,49.28,6.44,25.51
2018,49.74,6.42,24.47
2018,49.76,6.34,24.0
2018,50.2,6.46,24.21
2018,50.1,6.49,23.95
2018,50.15,6.53,22.97
2018,50.88,6.49,22.82
2018,51.86,6.26,21.78
2018,52.15,6.27,20.57
2018,51.68,6.28,21.65
2018,51.48,6.51,21.59
2018,51.65,6.67,21.82
2018,51.61,6.75,21.59
2018,52.05,6.91,21.5
2018,52.48,6.85,21.26
2018,53.18,6.92,20.79
2018,54.32,6.98,20.31
2018,54.46,6.97,20.35
2018,54.53,7.07,19.88
2018,54.65,7.05,19.12
2018,54.1,6.88,19.41
2018,53.63,6.86,17.89
2018,52.79,6.84,19.07
2018,53.37,6.85,18.8
2018,53.54,6.74,19.5
2018,54.34,6.81,19.67
2018,53.98,6.91,19.82
2018,53.05,6.87,20.06
2018,52.79,6.89,20.18
2018,52.26,6.76,20.0
2018,52.89,6.66,20.4
2018,52.67,6.65,20.04
2018,52.65,6.59,20.2
2018,53.02,6.67,20.31
2018,53.24,6.69,20.93
2018,53.88,6.67,21.0
2018,53.74,6.98,18.53
2018,54.59,7.24,20.76
2018,54.73,7.25,21.12
2018,55.55,7.18,20.31
2018,55.29,7.09,19.6
2018,54.35,6.96,18.33
2018,53.49,6.72,17.85
2018,54.08,6.66,17.78
2018,53.86,6.52,17.7
2018,52.23,6.13,17.48
2018,53.03,6.18,17.47
2018,52.79,6.09,17.55
2018,53.06,6.1,18.49
2018,52.98,6.19,18.85
2018,52.29,6.13,18.07
2018,52.65,6.01,17.98
2018,53.15,5.83,17.46
2018,53.12,5.55,19.86
2018,53.36,5.48,20.3
2018,52.68,5.2,21.4
2018,52.39,5.07,22.66
2018,52.28,5.06,23.14
2018,51.2,5.04,22.53
2018,52.46,5.27,22.8
2018,52.91,5.41,23.19
2018,50.84,5.5,23.28
2018,48.64,5.33,22.93
2018,48.71,5.32,23.25
2018,49.98,5.39,23.41
2018,50.17,5.24,23.84
2018,49.19,5.19,23.6
2018,47.72,5.03,23.32
2018,47.08,5.06,22.98
2018,46.44,5.13,23.14
2018,45.84,5.09,23.24
2018,46.56,4.23,23.71
2018,45.54,4.01,24.45
2018,43.33,3.82,23.32
2018,43.05,3.85,23.54
2018,42.17,3.71,22.5
2018,41.78,3.8,23.08
2018,41.73,3.89,23.13
2018,43.29,3.97,23.22
2018,43.65,4.01,23.17
2018,43.06,4.06,23.44
2018,44.16,4.33,24.4
2018,43.55,4.18,24.58
2018,41.73,3.93,24.49
2018,41.67,3.94,25.3
2018,40.61,3.79,24.4
2018,41.02,3.87,24.81
2018,41.05,3.79,24.79
2018,41.21,3.8,25.16
2018,40.37,3.73,25.19
2018,40.2,3.67,24.38
2018,40.0,3.73,23.44
2018,39.98,3.66,23.13
2018,38.71,3.52,22.02
2018,37.77,3.41,21.56
2018,36.19,3.22,20.97
2018,37.54,3.3,21.8
2018,37.43,3.28,21.48
2018,37.85,3.41,22.42
2018,38.05,3.39,22.61
2019,37.93,3.43,21.01
2019,34.8,3.35,20.63
2019,35.47,3.42,21.2
2019,35.54,3.59,22.45
2019,36.25,3.64,22.93
2019,36.9,3.58,22.9
2019,36.77,3.61,23.03
2019,36.7,3.71,23.23
2019,36.12,3.76,22.83
2019,36.63,3.8,23.25
2019,37.22,3.78,23.47
2019,37.65,3.8,23.43
2019,37.7,3.92,21.81
2019,37.42,3.87,20.53
2019,37.04,3.83,19.63
2019,36.89,3.93,19.58
2019,37.76,3.99,19.9
2019,37.33,3.51,19.83
2019,37.76,3.42,19.9
2019,39.67,3.42,20.6
2019,40.35,3.6,20.77
2019,40.35,3.64,21.07
2019,40.99,3.74,21.02
2019,41.81,3.76,21.5
2019,41.92,3.86,21.62
2019,41.53,3.75,20.98
2019,40.93,3.69,20.5
2019,41.06,3.68,21.24
2019,41.01,3.76,21.21
2019,41.36,3.86,20.85
2019,41.07,3.86,20.45
2019,41.17,4.06,20.53
2019,41.11,3.97,20.77
2019,41.56,4.0,20.42
2019,41.34,3.97,20.22
2019,41.49,3.97,19.77
2019,42.17,4.1,20.19
2019,42.04,3.99,20.13
2019,41.97,3.91,21.09
2019,41.94,3.87,21.33
2019,42.0,3.93,20.48
2019,42.63,3.95,19.93
2019,42.21,3.92,18.93
2019,42.08,3.89,18.77
2019,41.83,3.76,18.98
2019,41.5,3.75,19.04
2019,42.95,4.02,19.42
2019,43.81,4.08,19.2
2019,43.96,4.22,19.47
2019,44.15,4.21,19.69
2019,44.92,4.26,18.91
2019,45.18,4.3,18.54
2019,45.32,4.41,18.22
2019,45.44,4.44,18.33
2019,47.08,4.59,18.43
2019,47.41,4.59,18.19
2019,46.04,4.43,17.55
2019,46.25,4.51,18.02
2019,45.51,4.46,18.36
2019,45.46,4.47,18.69
2019,45.58,4.48,18.68
2019,45.97,4.56,19.28
2019,46.63,4.59,19.3
2019,47.12,4.74,19.74
2019,47.09,4.72,18.08
2019,47.27,4.76,18.41
2019,48.02,4.79,18.74
2019,48.64,4.74,18.33
2019,48.14,4.79,18.56
2019,48.2,4.8,18.03
2019,47.99,4.8,18.13
2019,47.93,4.71,17.93
2019,48.29,4.69,18.33
2019,48.77,4.73,18.32
2019,48.96,4.69,18.32
2019,49.15,4.69,17.98
2019,49.82,4.76,17.71
2019,49.99,4.79,17.69
2019,49.82,4.73,17.27
2019,49.16,4.49,16.45
2019,49.39,4.48,16.27
2019,48.78,4.52,16.28
2019,51.63,4.59,16.0
2019,50.99,4.59,16.48
2019,50.8,4.57,17.11
2019,50.08,4.48,17.22
2019,49.74,4.42,17.15
2019,49.24,4.4,16.71
2019,48.36,4.26,16.25
2019,47.87,4.26,16.13
2019,45.61,4.08,15.5
2019,45.67,4.06,15.63
2019,46.16,4.0,15.5
2019,46.33,4.02,15.4
2019,45.96,4.06,14.82
2019,44.38,3.84,13.73
2019,45.26,3.87,13.83
2019,44.71,3.84,13.6
2019,43.46,3.72,13.3
2019,43.85,3.71,13.33
2019,43.47,3.65,13.0
2019,43.18,3.55,12.83
2019,43.15,3.52,12.82
2019,42.85,3.48,12.66
2019,42.83,3.42,12.45
2019,43.29,3.56,12.93
2019,44.53,3.63,13.42
2019,44.65,3.6,14.07
2019,46.2,3.65,14.06
2019,47.03,3.76,14.46
2019,47.18,3.79,14.73
2019,47.18,3.71,14.89
2019,47.37,3.7,14.33
2019,46.6,3.62,14.44
2019,46.93,3.64,15.13
2019,48.22,3.85,15.65
2019,48.12,3.85,15.18
2019,48.29,3.91,15.13
2019,48.35,3.86,14.81
2019,48.18,3.82,15.06
2019,47.97,3.87,15.02
2019,48.38,4.02,15.15
2019,48.52,4.08,14.86
2019,48.03,4.11,15.01
2019,49.23,4.32,15.54
2019,48.9,4.13,15.28
2019,49.21,4.06,16.1
2019,49.37,3.99,15.7
2019,48.48,3.94,15.48
2019,48.51,3.94,15.4
2019,49.04,4.04,15.93
2019,49.2,4.17,16.1
2019,49.11,4.24,16.36
2019,49.56,4.2,16.96
2019,49.62,4.18,16.9
2019,49.37,4.22,17.22
2019,49.56,4.29,17.05
2019,49.71,4.27,17.33
2019,49.89,4.27,17.48
2019,50.29,4.37,17.37
2019,50.35,4.45,17.74
2019,50.37,4.41,15.63
2019,50.49,4.4,15.35
2019,50.71,4.36,15.73
2019,50.59,4.37,16.22
2019,53.29,4.33,16.45
2019,52.49,4.29,16.3
2019,49.69,4.08,15.75
2019,47.82,3.82,15.42
2019,47.68,3.87,15.5
2019,48.04,3.84,15.57
2019,49.0,3.93,15.99
2019,49.0,3.9,15.93
2019,48.82,3.83,15.72
2019,51.26,3.92,15.73
2019,49.89,3.8,15.43
2019,49.57,3.77,14.77
2019,50.06,4.01,14.82
2019,51.41,4.26,15.19
2019,51.55,4.24,15.27
2019,51.63,4.31,14.88
2019,51.82,4.31,15.03
2019,51.24,4.24,14.74
2019,50.07,4.14,14.33
2019,50.4,4.15,14.59
2019,49.71,4.06,14.48
2019,50.58,4.19,14.89
2019,50.85,4.25,15.5
2019,50.02,4.13,15.26
2019,50.62,4.21,15.23
2019,51.7,4.48,15.32
2019,51.81,4.51,15.31
2019,52.3,4.58,15.58
2019,52.38,4.58,15.7
2019,54.06,4.63,16.54
2019,54.71,4.69,16.9
2019,53.35,4.55,16.56
