X,Y0,Y1,Y2
2019,53.19,4.52,16.5
2019,53.36,4.51,16.37
2019,53.85,4.51,16.54
2019,54.07,4.5,16.53
2019,53.78,4.42,16.46
2019,53.12,4.4,16.35
2019,53.76,4.41,16.13
2019,53.52,4.45,15.27
2019,53.39,4.43,16.22
2019,53.39,4.42,16.58
2019,54.27,4.34,16.27
2019,55.15,4.5,16.4
2019,54.03,4.32,16.31
2019,53.39,4.52,15.63
2019,54.97,4.56,15.65
2019,55.56,4.69,15.9
2019,55.11,4.49,16.26
2019,55.04,4.55,16.49
2019,55.68,4.6,16.62
2019,57.42,4.71,16.74
2019,57.54,4.66,17.24
2019,57.43,4.96,17.33
2019,56.84,4.96,17.47
2019,57.06,4.92,17.65
2019,57.41,4.87,17.52
2019,58.23,4.89,17.3
2019,58.53,5.04,17.22
2019,58.78,4.87,17.08
2019,59.15,4.93,20.33
2019,59.62,5.11,22.0
2019,60.23,5.2,22.72
2019,60.35,5.14,21.62
2019,59.28,5.08,21.25
2019,60.21,5.05,21.27
2019,61.84,5.07,21.1
2019,62.31,5.25,21.46
2019,62.39,5.26,21.57
2019,62.22,5.22,21.78
2019,63.1,5.27,22.77
2019,63.12,5.2,22.5
2019,63.62,5.2,23.28
2019,63.69,5.27,23.36
2019,64.17,5.21,23.76
2019,64.2,5.22,23.59
2019,64.42,5.27,23.52
2019,64.82,5.31,23.54
2019,64.96,5.27,24.0
2019,64.49,5.34,24.08
2019,63.99,5.3,24.06
2019,63.79,5.3,22.73
2019,64.58,5.51,22.97
2019,64.75,5.49,22.37
2019,64.95,5.48,22.26
2019,64.96,5.43,22.08
2019,65.02,5.4,22.43
2019,62.9,5.17,22.53
2019,63.82,5.28,22.52
2019,64.44,5.25,22.29
2019,65.68,5.31,22.59
2019,65.63,5.34,22.96
2019,65.46,5.38,23.38
2019,65.71,5.42,23.81
2019,66.06,5.6,24.18
2019,66.72,5.7,24.35
2019,68.06,5.68,25.57
2019,68.29,5.71,25.7
2019,68.32,5.77,26.35
2019,68.15,5.88,27.12
2019,68.51,5.98,27.53
2019,68.89,6.02,28.13
2019,69.05,5.96,28.36
2019,70.28,5.98,28.9
2019,71.25,5.98,29.02
2019,70.94,5.88,28.6
2019,71.18,5.87,28.09
2020,72.86,5.97,28.71
2020,72.85,5.92,30.27
2020,72.7,5.91,30.1
2020,72.93,6.02,31.44
2020,73.79,6.03,33.23
2020,75.24,6.12,33.25
2020,75.78,6.19,32.33
2020,76.85,6.3,35.04
2020,76.97,6.26,36.49
2020,76.47,6.19,35.86
2020,76.52,6.2,34.3
2020,77.25,6.22,34.38
2020,77.32,6.21,36.57
2020,77.56,6.31,39.63
2020,77.45,6.3,38.8
2020,78.37,6.46,38.26
2020,75.56,6.03,37.63
2020,77.17,6.21,38.45
2020,79.46,6.2,39.32
2020,78.55,6.13,43.39
2020,78.21,6.09,43.53
2020,75.98,6.0,52.41
2020,77.47,6.17,64.6
2020,78.71,6.28,56.4
2020,78.82,6.33,53.06
2020,78.57,6.31,51.32
2020,78.12,6.55,54.67
2020,78.69,6.78,52.23
2020,79.5,6.79,52.65
2020,79.25,6.81,54.53
2020,79.2,7.34,54.2
2020,77.68,7.4,57.33
2020,78.85,7.85,62.99
2020,78.87,7.87,60.8
2020,77.85,7.6,60.87
2020,73.9,7.02,57.57
2020,73.5,6.94,57.11
2020,72.37,6.86,54.22
2020,69.48,6.65,49.32
2020,67.64,6.79,46.03
2020,73.23,6.91,49.58
2020,73.86,7.0,53.8
2020,73.71,7.1,51.1
2020,72.77,7.05,49.72
2020,70.65,6.69,47.13
2020,67.56,6.46,44.2
2020,69.59,6.5,44.53
2020,68.32,6.39,43.57
2020,65.6,5.88,39.63
2020,68.01,6.0,40.5
2020,62.94,5.63,32.99
2020,62.59,5.5,31.46
2020,60.74,5.23,26.99
2020,61.43,5.4,30.13
2020,61.18,5.74,31.8
2020,55.51,5.39,29.47
2020,60.18,6.29,34.25
2020,62.74,6.52,37.13
2020,62.85,6.53,37.33
2020,62.16,6.55,35.05
2020,62.08,6.63,34.44
2020,63.77,6.86,36.2
2020,60.43,6.51,34.26
2020,59.56,6.38,32.95
2020,59.69,6.37,34.37
2020,63.92,6.72,34.73
2020,66.01,6.93,37.67
2020,64.96,6.67,37.15
2020,65.61,6.8,38.35
2020,66.49,6.73,43.47
2020,70.03,7.11,49.46
2020,69.56,7.08,50.21
2020,70.02,7.45,50.63
2020,69.71,7.44,51.66
2020,68.43,7.31,51.04
2020,67.36,7.09,50.22
2020,67.51,7.17,48.93
2020,68.45,7.3,48.93
2020,68.76,7.22,48.72
2020,69.13,7.56,53.3
2020,69.44,7.58,53.67
2020,70.37,7.49,53.55
2020,71.55,7.43,57.99
2020,72.64,7.2,51.52
2020,71.35,7.27,50.8
2020,73.13,7.48,53.26
2020,73.67,7.52,52.65
2020,74.14,7.66,53.09
2020,75.6,7.79,54.93
2020,77.23,8.08,54.93
2020,77.88,8.14,56.22
2020,76.97,8.05,55.07
2020,75.47,8.01,53.56
2020,75.01,8.47,53.67
2020,77.1,8.88,55.65
2020,77.59,9.05,54.8
2020,77.84,9.01,55.07
2020,78.17,9.02,55.5
2020,77.77,9.06,55.45
2020,78.99,9.15,55.64
2020,77.64,8.6,55.18
2020,78.79,8.73,54.98
2020,78.23,8.84,55.67
2020,78.53,8.81,59.93
2020,78.79,8.81,60.58
2020,79.46,8.83,59.86
2020,79.32,8.92,59.72
2020,80.82,8.97,59.1
2020,81.27,8.86,63.33
2020,84.19,9.08,63.63
2020,86.42,9.47,68.5
2020,85.52,9.23,67.93
2020,84.73,9.16,65.87
2020,84.21,9.15,66.59
2020,86.04,9.24,67.53
2020,86.58,9.27,67.0
2020,86.1,9.25,67.95
2020,86.86,9.42,67.73
2020,87.57,9.5,67.26
2020,90.71,9.61,67.47
2020,89.84,9.53,66.73
2020,88.92,9.48,65.73
2020,88.99,9.47,66.33
2020,88.23,9.18,67.33
2020,89.15,9.5,72.51
2020,89.49,9.55,75.69
2020,90.25,9.71,81.87
2020,91.54,9.88,91.85
2020,92.23,10.04,95.3
2020,92.93,10.19,94.48
2020,93.85,10.54,93.9
2020,93.52,10.62,103.26
2020,97.4,10.76,119.67
2020,94.77,10.37,106.0
2020,96.71,10.4,103.33
2020,94.91,10.17,102.11
2020,94.66,10.22,102.5
2020,95.98,10.5,110.0
2020,96.71,10.53,111.67
2020,95.47,10.57,108.43
2020,94.59,10.51,112.6
2020,90.59,10.33,97.67
2020,92.48,10.41,103.2
2020,92.13,10.35,104.31
2020,92.79,10.48,102.32
2020,93.83,10.59,100.88
2020,103.69,10.73,101.14
2020,108.78,11.06,100.65
2020,107.96,11.19,101.83
2020,107.57,11.34,99.99
2020,111.49,11.32,101.15
2020,110.97,11.47,99.98
2020,111.06,11.37,97.17
2020,109.8,11.1,94.67
2020,110.58,11.43,105.67
2020,113.28,11.69,110.08
2020,112.26,11.67,111.25
2020,113.32,12.37,123.06
2020,113.24,12.46,128.26
2020,114.37,12.28,127.4
2020,115.57,12.34,134.8
2020,121.89,12.77,139.7
2020,125.72,12.87,141.93
2020,122.2,12.72,135.2
2020,123.97,12.83,144.4
2020,124.45,12.81,153.04
2020,123.43,13.11,154.57
2020,127.88,13.53,166.71
2020,131.59,13.95,167.5
2020,134.69,14.69,159.68
2020,125.77,13.85,143.93
2020,120.75,13.14,142.67
2020,116.15,12.51,122.91
2020,116.3,12.77,123.0
2020,117.63,13.03,133.0
2020,112.48,12.62,127.5
2020,113.17,13.28,140.0
2020,116.0,13.26,153.98
2020,113.24,13.06,152.6
2020,109.53,12.55,145.93
2020,108.24,12.6,150.33
2020,107.56,12.49,151.89
2020,110.17,12.61,145.92
2020,109.44,12.69,137.38
2020,107.62,12.53,133.17
2020,109.76,12.85,136.24
2020,112.57,13.01,142.69
2020,112.56,13.4,142.83
2020,114.47,13.58,144.64
2020,114.91,13.72,149.63
2020,112.62,13.48,146.38
2020,113.87,13.61,144.55
2020,113.35,14.1,142.93
2020,112.8,14.08,143.3
2020,113.63,14.04,146.33
2020,114.21,13.79,144.86
2020,122.2,14.31,149.58
2020,122.4,14.31,149.63
2020,120.1,14.3,155.3
2020,118.31,13.97,152.19
2020,118.65,14.08,151.98
2020,117.55,13.94,149.0
2020,116.14,13.76,143.92
2020,115.88,13.75,144.32
2020,115.23,13.57,148.41
2020,113.77,13.55,140.96
2020,113.77,13.65,141.92
2020,114.49,13.4,143.5
2020,112.68,13.22,139.53
2020,114.14,13.16,139.35
2020,109.32,12.9,135.86
2020,108.04,12.8,135.66
2020,108.83,13.07,142.59
2020,112.84,13.79,145.13
2020,116.77,14.3,146.67
2020,116.56,14.55,145.52
2020,119.29,14.65,150.83
2020,114.99,13.57,140.03
2020,116.98,13.4,139.57
2020,117.86,13.73,141.0
2020,117.02,13.63,137.51
2020,118.31,13.61,137.48
2020,118.0,13.56,154.0
2020,117.17,13.57,165.33
2020,116.42,13.45,169.54
2020,116.14,13.46,167.5
2020,115.02,13.34,175.33
2020,113.28,13.12,186.66
2020,114.16,13.23,191.33
2020,114.89,13.37,199.59
2020,118.29,13.37,202.6
2020,120.74,13.49,199.28
2020,120.64,13.63,190.51
2020,121.04,13.63,199.66
2020,120.14,13.53,199.68
2020,121.81,13.7,216.26
2020,122.21,13.56,217.09
2020,123.16,13.38,218.11
2020,121.13,13.04,209.25
2020,120.04,12.99,208.0
2020,120.62,13.35,214.25
2020,125.07,13.43,215.63
2020,125.53,13.4,210.83
2020,126.71,13.35,219.61
2020,126.24,13.37,231.67
2020,125.47,13.34,222.83
2020,131.43,13.3,216.63
2020,129.5,13.24,217.17
2020,130.5,13.1,222.03
2020,134.3,13.03,227.13
2020,135.72,13.04,223.3
2020,132.98,13.18,232.2
2020,131.76,13.12,239.57
2021,130.65,13.62,248.16
2021,128.82,13.41,246.95
2021,128.15,13.21,258.0
2021,128.72,13.34,272.33
2021,129.69,13.39,294.83
2021,127.29,13.93,284.81
2021,126.82,13.72,289.33
2021,128.54,13.59,286.82
2021,128.1,13.57,287.67
2021,127.34,13.29,286.63
2021,125.86,13.06,283.33
2021,129.56,13.4,286.5
2021,136.58,13.96,285.24
2021,136.75,13.81,282.67
2021,141.88,13.79,300.13
2021,141.1,13.61,298.63
2021,141.1,13.2,297.17
2021,138.85,13.31,282.67
2021,133.71,13.3,280.8
2021,132.38,13.24,280.67
2021,133.29,13.54,293.5
2021,132.76,13.9,292.69
2021,134.36,13.64,285.5
2021,134.58,13.7,288.26
2021,134.13,14.44,292.59
2021,135.03,14.55,286.6
2021,134.16,14.87,281.61
2021,133.57,15.23,276.63
2021,132.73,15.25,272.44
2021,133.2,15.33,273.67
2021,129.49,15.18,266.61
2021,127.31,14.84,264.9
2021,128.01,15.14,265.6
2021,127.04,15.09,256.17
2021,124.09,14.2,237.87
2021,122.96,14.47,248.33
2021,123.84,14.34,245.74
2021,122.27,13.82,235.57
2021,125.28,13.89,239.67
2021,126.06,13.89,240.37
2021,123.11,13.42,233.57
2021,121.04,12.94,222.82
2021,119.42,12.52,209.28
2021,118.5,12.44,206.71
2021,119.54,12.59,226.03
2021,119.64,12.95,239.28
2021,120.66,13.02,234.17
2021,118.66,12.86,231.63
2021,121.44,13.18,237.73
2021,124.59,13.48,235.97
2021,123.26,13.42,234.58
2021,120.63,13.16,229.74
2021,118.92,12.89,219.08
2021,121.31,13.37,233.21
2021,121.67,13.32,225.93
2021,120.36,13.13,222.67
2021,119.14,12.69,215.17
2021,118.97,12.83,214.61
2021,120.04,13.03,205.49
2021,117.91,12.95,212.55
2021,120.97,13.44,224.0
2021,121.61,13.84,230.81
2021,123.55,13.98,236.05
2021,124.5,14.02,232.18
2021,125.27,14.21,230.46
2021,127.69,14.44,229.85
2021,130.29,14.38,226.99
2021,130.1,15.32,234.93
2021,131.87,15.67,254.33
2021,132.21,15.69,260.26
2021,132.21,16.18,247.9
2021,131.88,16.13,249.8
2021,132.67,15.77,241.8
2021,132.73,15.46,245.75
2021,130.98,15.33,248.28
2021,131.38,15.4,251.26
2021,132.33,15.3,245.79
2021,132.27,15.45,249.77
2021,132.61,15.64,241.33
2021,132.23,15.5,236.17
2021,134.23,15.4,234.08
2021,130.8,15.33,238.49
2021,131.3,15.21,235.33
2021,128.77,14.61,227.82
2021,127.75,14.78,228.43
2021,127.07,14.54,227.01
2021,128.76,14.94,230.0
2021,127.08,14.77,221.68
2021,123.87,14.32,209.03
2021,122.27,14.23,206.8
2021,123.75,14.05,202.15
2021,125.46,14.3,197.62
2021,124.52,14.14,196.58
2021,124.57,14.37,198.75
2021,122.54,14.05,188.74
2021,125.29,14.65,196.28
2021,125.57,15.19,198.89
2021,125.51,15.71,204.83
2021,125.88,15.78,204.66
2021,124.97,15.76,208.72
2021,125.21,15.72,210.38
2021,123.41,16.24,211.86
2021,122.97,16.35,211.27
2021,122.86,16.88,207.79
2021,122.48,17.22,201.52
2021,123.76,17.62,200.2
2021,123.92,17.77,203.33
2021,126.02,17.58,207.7
2021,125.32,17.54,203.93
2021,125.75,17.46,205.53
2021,125.02,17.9,204.19
2021,128.06,18.0,208.5
2021,128.12,17.98,205.6
2021,128.4,17.92,202.83
2021,130.03,18.8,207.16
2021,129.01,19.34,209.45
2021,129.89,18.5,210.46
2021,131.53,18.93,209.52
2021,131.77,19.12,219.07
2021,132.08,19.38,232.54
2021,131.34,19.31,231.27
2021,132.68,20.04,231.57
2021,133.89,20.06,229.17
2021,134.8,20.12,230.94
2021,134.72,20.42,229.33
2021,137.34,20.47,233.33
2021,140.43,20.8,228.0
2021,142.13,20.83,221.9
2021,141.32,20.09,218.14
2021,142.88,20.04,219.64
2021,143.54,20.49,229.08
2021,144.66,20.42,231.09
2021,146.73,20.38,226.2
2021,147.15,19.81,222.05
2021,146.91,19.12,218.9
2021,141.33,19.0,215.73
2021,144.3,18.8,220.8
2021,143.35,19.49,221.62
2021,145.38,19.85,220.72
2021,145.89,19.66,216.27
2021,146.98,19.4,222.73
2021,146.37,19.58,222.17
2021,144.17,19.61,218.32
2021,143.76,19.81,227.9
2021,143.55,19.59,232.51
2021,144.15,19.92,242.31
2021,145.22,20.18,240.88
2021,144.98,20.28,241.63
2021,145.03,20.69,240.32
2021,144.53,20.53,238.78
2021,144.13,20.47,239.68
2021,145.12,20.39,238.86
2021,144.14,20.01,238.39
2021,146.43,19.99,240.93
2021,146.82,20.17,243.3
2021,148.54,20.25,236.5
2021,149.02,19.73,224.86
2021,148.07,19.6,231.92
2021,145.4,20.45,228.85
2021,145.89,20.82,230.71
2021,147.55,21.95,237.38
2021,148.21,21.92,238.41
2021,147.68,22.43,238.99
2021,146.5,22.3,238.47
2021,146.14,22.68,238.33
2021,150.8,23.0,243.67
2021,150.12,22.65,246.8
2021,152.26,22.66,247.33
2021,152.0,22.55,246.99
2021,151.92,22.95,244.67
2021,154.5,22.86,253.4
2021,154.28,22.57,254.82
2021,153.37,22.5,254.03
2021,152.75,22.59,254.2
2021,148.76,22.92,248.26
2021,148.42,22.37,251.49
2021,146.82,22.33,252.29
2021,146.36,22.24,252.97
2021,146.21,22.28,253.68
2021,142.3,21.39,247.33
2021,142.06,21.39,248.25
2021,143.86,21.92,251.22
2021,144.5,22.49,252.73
2021,144.88,22.11,258.27
2021,143.4,21.76,266.33
2021,142.21,21.38,265.21
2021,141.91,20.98,264.5
2021,141.85,21.03,263.04
2021,140.41,20.82,260.26
2021,139.71,20.51,268.99
2021,139.74,20.61,265.77
2021,139.66,20.68,262.22
2021,141.69,21.28,268.33
2021,141.65,21.17,265.46
2021,142.27,21.03,267.08
2021,140.74,21.02,270.77
2021,138.92,20.95,271.8
2021,141.35,21.72,273.42
2021,142.36,21.89,281.07
2021,144.26,22.25,291.75
2021,146.55,22.34,292.65
2021,147.12,22.39,289.83
2021,147.01,22.67,300.0
2021,147.54,23.09,303.33
2021,146.75,23.31,348.34
2021,148.19,25.21,364.98
2021,147.1,25.05,356.96
2021,150.48,24.91,360.33
2021,147.31,25.66,371.74
2021,147.07,25.85,403.25
2021,148.91,26.63,402.86
2021,149.3,26.74,405.13
2021,149.75,31.31,414.5
2021,149.75,31.34,413.29
2021,149.13,31.04,399.0
2021,148.99,32.25,391.5
2021,147.71,30.8,359.37
2021,147.02,30.54,368.32
2021,147.98,30.63,351.5
2021,149.43,30.59,343.99
2021,149.05,30.34,352.4
2021,152.5,30.45,373.21
2021,156.11,32.7,370.67
2021,158.42,33.03,379.57
2021,163.03,34.59,400.65
2021,159.19,32.3,393.5
2021,159.53,32.8,377.59
2021,157.86,32.65,369.59
2021,158.59,33.35,380.89
2021,162.85,33.29,389.33
2021,167.56,33.23,390.95
2021,161.55,32.42,371.0
2021,162.3,32.08,363.53
2021,165.17,30.19,340.55
2021,168.81,32.4,352.56
2021,173.12,32.24,357.46
2021,173.9,32.15,354.16
2021,176.73,31.25,340.33
2021,179.19,30.24,335.0
2021,174.88,28.63,322.14
2021,176.61,30.45,326.25
2021,178.22,31.11,331.66
2021,170.67,28.87,320.22
2021,167.83,28.1,307.23
2021,170.41,29.07,313.17
2021,173.03,29.51,338.55
2021,174.0,30.01,357.66
2021,177.51,31.04,372.33
2021,178.41,31.28,373.0
2021,177.72,30.5,368.0
2021,177.66,30.41,365.18
2021,176.34,29.98,360.67
2022,179.93,30.66,400.36
2022,179.99,30.42,402.67
2022,177.27,29.37,390.11
2022,172.47,28.39,362.67
2022,171.33,28.37,360.31
2022,169.72,27.42,353.03
2022,172.36,28.02,358.62
2022,174.32,28.55,371.61
2022,173.77,28.43,371.87
2022,170.98,27.15,350.67
2022,169.76,26.59,356.93
2022,168.32,26.5,351.56
2022,166.95,25.54,347.22
2022,163.65,24.78,334.85
2022,159.68,23.34,311.17
2022,160.14,22.9,317.09
2022,161.74,24.02,329.23
2022,161.2,23.96,311.8
2022,167.6,22.82,285.83
2022,172.18,24.47,312.66
2022,172.02,25.1,314.57
2022,173.05,25.77,310.5
2022,173.4,25.04,312.33
2022,171.51,24.59,312.17
2022,171.36,25.14,315.92
2022,172.74,25.19,308.76
2022,174.02,26.68,315.42
2022,172.87,26.88,314.6
2022,170.51,26.11,305.32
2022,167.06,24.83,299.63
2022,170.38,26.5,307.67
2022,170.76,26.54,308.81
2022,169.35,25.74,306.17
2022,168.01,24.94,295.62
2022,164.21,24.02,285.58
2022,163.68,24.11,278.43
2022,160.43,23.76,267.49
2022,162.67,24.18,273.17
2022,162.96,24.62,292.29
2022,164.12,24.34,296.63
2022,164.87,24.37,295.49
2022,166.4,24.29,295.48
2022,163.09,23.64,285.22
2022,162.57,23.0,288.71
2022,160.46,22.34,283.33
2022,160.98,23.19,286.85
2022,158.01,22.75,284.82
2022,156.91,23.11,281.27
2022,151.83,22.23,266.9
2022,153.26,23.0,268.52
2022,157.62,24.56,280.67
2022,158.61,24.8,291.67
2022,162.04,26.53,302.62
2022,163.88,27.11,314.28
2022,166.9,27.2,332.62
2022,170.07,26.57,346.9
2022,171.55,28.28,341.5
2022,172.67,28.32,340.6
2022,173.12,28.21,365.96
2022,176.35,28.9,371.59
2022,176.94,28.45,371.32
2022,175.38,28.21,367.71
2022,172.28,27.46,364.92
2022,175.84,27.52,383.3
2022,175.65,27.28,384.29
2022,171.05,25.26,359.67
2022,170.78,24.69,358.86
2022,169.23,23.89,349.48
2022,166.52,22.29,336.16
2022,167.35,22.69,340.4
2022,168.5,22.47,342.08
2022,168.72,22.74,337.57
2022,164.12,22.06,338.31
2022,165.33,22.34,344.98
2022,166.37,22.64,344.67
2022,168.98,22.36,364.07
2022,165.37,20.46,344.95
2022,160.74,19.92,336.21
2022,159.93,19.76,333.33
2022,157.41,19.14,306.0
2022,162.07,20.01,300.0
2022,163.73,20.1,311.47
2022,155.88,19.54,302.12
2022,158.32,19.8,308.03
2022,164.01,20.37,318.5
2022,161.64,19.9,315.2
2022,157.3,19.48,296.0
2022,153.74,18.23,281.88
2022,154.64,18.17,275.12
2022,153.36,17.73,269.92
2022,144.24,16.76,253.22
2022,146.11,17.9,262.45
2022,145.54,17.76,256.59
2022,147.76,18.34,254.83
2022,145.38,18.09,253.5
2022,139.76,17.66,244.67
2022,138.81,17.38,240.53
2022,141.34,16.89,226.65
2022,140.07,16.57,217.97
2022,139.89,17.09,223.11
2022,142.4,18.07,239.56
2022,147.67,18.85,253.27
2022,148.64,19.17,259.6
2022,149.7,19.02,257.33
2022,149.24,19.59,264.21
2022,145.98,19.3,247.8
2022,146.58,19.31,244.87
2022,147.0,18.97,240.0
2022,147.86,19.16,249.96
2022,145.97,18.91,255.55
2022,138.87,17.67,239.5
2022,133.39,16.29,226.63
2022,132.09,16.05,226.33
2022,135.5,16.85,235.66
